pid,name,create_time,cores,cpu_usage,status,nice,memory_usage,n_threads,username
1,systemd,2021-03-02 21:05:02,4,0.0,sleeping,0,0,1,root
2,kthreadd,2021-03-02 21:05:02,4,0.0,sleeping,0,0,1,root
3,rcu_gp,2021-03-02 21:05:02,1,0.0,idle,-20,0,1,root
4,rcu_par_gp,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
6,kworker/0:0H-kblockd,2021-03-02 21:05:02,1,0.0,idle,-20,0,1,root
9,mm_percpu_wq,2021-03-02 21:05:02,1,0.0,idle,-20,0,1,root
10,ksoftirqd/0,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
11,rcu_sched,2021-03-02 21:05:02,4,0.0,idle,0,0,1,root
12,migration/0,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
13,idle_inject/0,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
14,cpuhp/0,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
15,cpuhp/1,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
16,idle_inject/1,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
17,migration/1,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
18,ksoftirqd/1,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
20,kworker/1:0H-kblockd,2021-03-02 21:05:02,1,0.0,idle,-20,0,1,root
21,cpuhp/2,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
22,idle_inject/2,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
23,migration/2,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
24,ksoftirqd/2,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
26,kworker/2:0H-kblockd,2021-03-02 21:05:02,1,0.0,idle,-20,0,1,root
27,cpuhp/3,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
28,idle_inject/3,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
29,migration/3,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
30,ksoftirqd/3,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
32,kworker/3:0H-kblockd,2021-03-02 21:05:02,1,0.0,idle,-20,0,1,root
33,kdevtmpfs,2021-03-02 21:05:02,4,0.0,sleeping,0,0,1,root
34,netns,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
35,rcu_tasks_kthre,2021-03-02 21:05:02,4,0.0,sleeping,0,0,1,root
36,rcu_tasks_rude_,2021-03-02 21:05:02,4,0.0,sleeping,0,0,1,root
37,rcu_tasks_trace,2021-03-02 21:05:02,4,0.0,sleeping,0,0,1,root
38,kauditd,2021-03-02 21:05:02,4,0.0,sleeping,0,0,1,root
41,khungtaskd,2021-03-02 21:05:02,4,0.0,sleeping,0,0,1,root
42,oom_reaper,2021-03-02 21:05:02,4,0.0,sleeping,0,0,1,root
43,writeback,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
44,kcompactd0,2021-03-02 21:05:02,4,0.0,sleeping,0,0,1,root
45,ksmd,2021-03-02 21:05:02,4,0.0,sleeping,5,0,1,root
46,khugepaged,2021-03-02 21:05:02,4,0.0,sleeping,19,0,1,root
93,kintegrityd,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
94,kblockd,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
95,blkcg_punt_bio,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
96,tpm_dev_wq,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
97,ata_sff,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
98,md,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
99,edac-poller,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
100,devfreq_wq,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
101,watchdogd,2021-03-02 21:05:02,4,0.0,sleeping,0,0,1,root
103,pm_wq,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
105,kswapd0,2021-03-02 21:05:02,4,0.0,sleeping,0,0,1,root
106,ecryptfs-kthrea,2021-03-02 21:05:02,4,0.0,sleeping,0,0,1,root
108,kthrotld,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
109,irq/122-aerdrv,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
110,acpi_thermal_pm,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
111,vfio-irqfd-clea,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
115,ipv6_addrconf,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
124,kstrp,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
127,zswap-shrink,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
133,charger_manager,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
181,scsi_eh_0,2021-03-02 21:05:02,4,0.0,sleeping,0,0,1,root
182,scsi_tmf_0,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
183,scsi_eh_1,2021-03-02 21:05:02,4,0.0,sleeping,0,0,1,root
184,scsi_tmf_1,2021-03-02 21:05:02,4,0.0,idle,-20,0,1,root
186,irq/109-ELAN050,2021-03-02 21:05:02,1,0.0,sleeping,0,0,1,root
189,kworker/0:1H-events_highpri,2021-03-02 21:05:03,1,0.0,idle,-20,0,1,root
192,kworker/1:1H-events_highpri,2021-03-02 21:05:03,1,0.0,idle,-20,0,1,root
193,kworker/2:1H-events_highpri,2021-03-02 21:05:03,1,0.0,idle,-20,0,1,root
212,jbd2/sda2-8,2021-03-02 21:05:03,4,0.0,sleeping,0,0,1,root
213,ext4-rsv-conver,2021-03-02 21:05:03,4,0.0,idle,-20,0,1,root
222,kworker/3:1H-events_highpri,2021-03-02 21:05:03,1,0.0,idle,-20,0,1,root
253,systemd-journald,2021-03-02 21:05:03,4,0.0,sleeping,-1,0,1,root
277,systemd-udevd,2021-03-02 21:05:03,4,0.0,sleeping,0,0,1,root
286,loop0,2021-03-02 21:05:03,4,0.0,sleeping,-20,0,1,root
291,loop1,2021-03-02 21:05:03,4,0.0,sleeping,-20,0,1,root
302,loop2,2021-03-02 21:05:03,4,0.0,sleeping,-20,0,1,root
306,loop3,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
307,loop4,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
308,loop5,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
320,loop6,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
329,loop7,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
339,loop8,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
340,loop9,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
341,loop10,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
342,loop11,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
343,loop12,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
344,loop13,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
355,loop15,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
358,cfg80211,2021-03-02 21:05:04,4,0.0,idle,-20,0,1,root
364,loop16,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
367,cryptd,2021-03-02 21:05:04,4,0.0,idle,-20,0,1,root
371,loop17,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
378,loop18,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
398,ath10k_wq,2021-03-02 21:05:04,4,0.0,idle,-20,0,1,root
399,ath10k_aux_wq,2021-03-02 21:05:04,4,0.0,idle,-20,0,1,root
402,ath10k_tx_compl,2021-03-02 21:05:04,4,0.0,idle,-20,0,1,root
409,loop19,2021-03-02 21:05:04,4,0.0,sleeping,-20,0,1,root
629,systemd-resolved,2021-03-02 21:05:05,4,0.0,sleeping,0,0,1,systemd-resolve
632,systemd-timesyncd,2021-03-02 21:05:05,4,0.0,sleeping,0,0,2,systemd-timesync
651,kmemstick,2021-03-02 21:05:05,4,0.0,idle,-20,0,1,root
713,accounts-daemon,2021-03-02 21:05:05,4,0.0,sleeping,0,0,3,root
714,acpid,2021-03-02 21:05:05,4,0.0,sleeping,0,0,1,root
717,avahi-daemon,2021-03-02 21:05:05,4,0.0,sleeping,0,0,1,avahi
719,bluetoothd,2021-03-02 21:05:05,4,0.0,sleeping,0,0,1,root
721,cron,2021-03-02 21:05:05,4,0.0,sleeping,0,0,1,root
724,dbus-daemon,2021-03-02 21:05:05,4,0.0,sleeping,0,0,1,messagebus
725,NetworkManager,2021-03-02 21:05:05,4,0.0,sleeping,0,0,3,root
734,irqbalance,2021-03-02 21:05:05,4,0.0,sleeping,0,0,2,root
735,networkd-dispat,2021-03-02 21:05:05,4,0.0,sleeping,0,0,1,root
738,polkitd,2021-03-02 21:05:05,4,0.0,sleeping,0,0,3,root
741,rsyslogd,2021-03-02 21:05:05,4,0.0,sleeping,0,0,4,syslog
747,switcheroo-control,2021-03-02 21:05:05,4,0.0,sleeping,0,0,3,root
752,systemd-logind,2021-03-02 21:05:05,4,0.0,sleeping,0,0,1,root
754,thermald,2021-03-02 21:05:05,4,0.0,sleeping,0,0,2,root
757,udisksd,2021-03-02 21:05:05,4,0.0,sleeping,0,0,5,root
768,avahi-daemon,2021-03-02 21:05:05,4,0.0,sleeping,0,0,1,avahi
806,dockerd,2021-03-02 21:05:06,4,0.0,sleeping,0,0,15,root
809,vnstatd,2021-03-02 21:05:06,4,0.0,sleeping,0,0,1,vnstat
812,ModemManager,2021-03-02 21:05:06,4,0.0,sleeping,0,0,3,root
840,gdm3,2021-03-02 21:05:06,4,0.0,sleeping,0,0,3,root
882,unattended-upgr,2021-03-02 21:05:06,4,0.0,sleeping,0,0,2,root
946,rtkit-daemon,2021-03-02 21:05:06,4,0.0,sleeping,1,0,3,rtkit
1064,upowerd,2021-03-02 21:05:06,4,0.0,sleeping,0,0,3,root
1318,containerd,2021-03-02 21:05:08,4,0.0,sleeping,0,0,15,root
1378,colord,2021-03-02 21:05:09,4,0.0,sleeping,0,0,3,colord
1417,none,2021-03-02 21:05:10,4,0.0,sleeping,0,0,1,root
1598,whoopsie,2021-03-02 21:05:12,4,0.0,sleeping,0,0,3,whoopsie
1604,kerneloops,2021-03-02 21:05:12,4,0.0,sleeping,0,0,1,kernoops
1610,kerneloops,2021-03-02 21:05:12,4,0.0,sleeping,0,0,1,kernoops
1637,gdm-session-worker,2021-03-02 21:06:21,4,0.0,sleeping,0,0,3,root
1649,systemd,2021-03-02 21:06:28,4,0.0,sleeping,0,2859008,1,ramos
1650,(sd-pam),2021-03-02 21:06:28,4,0.0,sleeping,0,0,1,ramos
1655,pulseaudio,2021-03-02 21:06:28,4,0.0,sleeping,-11,5574656,4,ramos
1657,tracker-miner-fs,2021-03-02 21:06:28,4,0.0,sleeping,19,174714880,6,ramos
1660,dbus-daemon,2021-03-02 21:06:28,4,0.0,sleeping,0,2990080,1,ramos
1677,gvfsd,2021-03-02 21:06:28,4,0.0,sleeping,0,704512,3,ramos
1682,gnome-keyring-daemon,2021-03-02 21:06:28,4,0.0,sleeping,0,0,4,ramos
1683,gvfsd-fuse,2021-03-02 21:06:28,4,0.0,sleeping,0,1650688,8,ramos
1693,gvfs-udisks2-volume-monitor,2021-03-02 21:06:28,4,0.0,sleeping,0,1712128,4,ramos
1701,gvfs-gphoto2-volume-monitor,2021-03-02 21:06:28,4,0.0,sleeping,0,663552,3,ramos
1706,krfcommd,2021-03-02 21:06:28,4,0.0,sleeping,-10,0,1,root
1707,gvfs-goa-volume-monitor,2021-03-02 21:06:28,4,0.0,sleeping,0,978944,3,ramos
1711,goa-daemon,2021-03-02 21:06:28,4,0.0,sleeping,0,34664448,4,ramos
1718,goa-identity-service,2021-03-02 21:06:28,4,0.0,sleeping,0,532480,3,ramos
1725,gvfs-mtp-volume-monitor,2021-03-02 21:06:28,4,0.0,sleeping,0,659456,3,ramos
1729,gvfs-afc-volume-monitor,2021-03-02 21:06:28,4,0.0,sleeping,0,692224,4,ramos
1744,gdm-x-session,2021-03-02 21:06:28,4,0.0,sleeping,0,290816,3,ramos
1746,Xorg,2021-03-02 21:06:28,4,0.0,sleeping,0,25255936,10,ramos
1764,gnome-session-binary,2021-03-02 21:06:29,4,0.0,sleeping,0,24576,3,ramos
1831,ssh-agent,2021-03-02 21:06:29,4,0.0,sleeping,0,0,1,ramos
1853,at-spi-bus-launcher,2021-03-02 21:06:29,4,0.0,sleeping,0,393216,4,ramos
1858,dbus-daemon,2021-03-02 21:06:29,4,0.0,sleeping,0,565248,1,ramos
1868,gnome-session-ctl,2021-03-02 21:06:29,4,0.0,sleeping,0,8192,2,ramos
1875,gnome-session-binary,2021-03-02 21:06:29,4,0.0,sleeping,0,1855488,4,ramos
1889,gnome-shell,2021-03-02 21:06:29,4,0.0,sleeping,0,209477632,13,ramos
1914,ibus-daemon,2021-03-02 21:06:30,4,0.0,sleeping,0,1495040,3,ramos
1918,ibus-memconf,2021-03-02 21:06:30,4,0.0,sleeping,0,360448,3,ramos
1919,ibus-extension-gtk3,2021-03-02 21:06:30,4,0.0,sleeping,0,2654208,4,ramos
1921,ibus-x11,2021-03-02 21:06:30,4,0.0,sleeping,0,2142208,3,ramos
1926,ibus-portal,2021-03-02 21:06:30,4,0.0,sleeping,0,1396736,3,ramos
1935,at-spi2-registryd,2021-03-02 21:06:30,4,0.0,sleeping,0,487424,3,ramos
1939,xdg-permission-store,2021-03-02 21:06:30,4,0.0,sleeping,0,417792,3,ramos
1943,gnome-shell-calendar-server,2021-03-02 21:06:30,4,0.0,sleeping,0,3366912,6,ramos
1950,evolution-source-registry,2021-03-02 21:06:30,4,0.0,sleeping,0,4603904,4,ramos
1958,dconf-service,2021-03-02 21:06:30,4,0.0,sleeping,0,888832,3,ramos
1962,gvfsd-metadata,2021-03-02 21:06:31,4,0.0,sleeping,0,872448,3,ramos
1977,evolution-calendar-factory,2021-03-02 21:06:31,4,0.0,sleeping,0,14626816,13,ramos
1996,evolution-addressbook-factory,2021-03-02 21:06:31,4,0.0,sleeping,0,1556480,6,ramos
