pid,name,create_time,cores,cpu_usage,status,nice,memory_usage,n_threads,username
2006,gjs,2021-03-02 21:06:31,4,0.0,sleeping,0,4943872,7,ramos
2017,gvfsd-trash,2021-03-02 21:06:31,4,0.0,sleeping,0,3043328,3,ramos
2030,gsd-a11y-settings,2021-03-02 21:06:31,4,0.0,sleeping,0,548864,4,ramos
2031,gsd-color,2021-03-02 21:06:31,4,0.0,sleeping,0,3698688,4,ramos
2032,gsd-datetime,2021-03-02 21:06:31,4,0.0,sleeping,0,442368,4,ramos
2033,gsd-housekeeping,2021-03-02 21:06:31,4,0.0,sleeping,0,761856,4,ramos
2034,gsd-keyboard,2021-03-02 21:06:31,4,0.0,sleeping,0,2293760,4,ramos
2035,gsd-media-keys,2021-03-02 21:06:31,4,0.0,sleeping,0,5111808,6,ramos
2036,gsd-power,2021-03-02 21:06:31,4,0.0,sleeping,0,4083712,5,ramos
2037,gsd-print-notifications,2021-03-02 21:06:31,4,0.0,sleeping,0,696320,3,ramos
2039,gsd-rfkill,2021-03-02 21:06:31,4,0.0,sleeping,0,589824,3,ramos
2040,gsd-screensaver-proxy,2021-03-02 21:06:31,4,0.0,sleeping,0,466944,3,ramos
2041,gsd-sharing,2021-03-02 21:06:31,4,0.0,sleeping,0,1630208,4,ramos
2045,gsd-smartcard,2021-03-02 21:06:31,4,0.0,sleeping,0,503808,5,ramos
2046,gsd-sound,2021-03-02 21:06:31,4,0.0,sleeping,0,475136,4,ramos
2047,gsd-usb-protection,2021-03-02 21:06:31,4,0.0,sleeping,0,544768,4,ramos
2053,gsd-wacom,2021-03-02 21:06:31,4,0.0,sleeping,0,2306048,3,ramos
2057,ibus-engine-simple,2021-03-02 21:06:31,4,0.0,sleeping,0,671744,3,ramos
2062,gsd-wwan,2021-03-02 21:06:31,4,0.0,sleeping,0,516096,4,ramos
2065,gsd-xsettings,2021-03-02 21:06:31,4,0.0,sleeping,0,3207168,4,ramos
2119,gsd-disk-utility-notify,2021-03-02 21:06:31,4,0.0,sleeping,0,1171456,3,ramos
2135,snap-store,2021-03-02 21:06:31,4,0.0,sleeping,0,213315584,5,ramos
2139,evolution-alarm-notify,2021-03-02 21:06:31,4,0.0,sleeping,0,3411968,6,ramos
2148,gsd-printer,2021-03-02 21:06:31,4,0.0,sleeping,0,610304,3,ramos
2177,teams,2021-03-02 21:06:31,4,0.0,sleeping,0,169365504,32,ramos
2209,xdg-document-portal,2021-03-02 21:06:31,4,0.0,sleeping,0,651264,7,ramos
2225,teams,2021-03-02 21:06:31,4,0.0,sleeping,0,8192,1,ramos
2237,teams,2021-03-02 21:06:32,4,0.0,sleeping,0,94208,1,ramos
2384,teams,2021-03-02 21:06:34,4,0.0,sleeping,0,9883648,10,ramos
2392,teams,2021-03-02 21:06:34,4,0.0,sleeping,0,9621504,6,ramos
2422,teams,2021-03-02 21:06:34,4,0.0,sleeping,0,3047424,12,ramos
2441,boltd,2021-03-02 21:06:35,4,0.0,sleeping,0,0,3,root
3392,update-notifier,2021-03-02 21:07:31,4,0.0,sleeping,0,4096000,4,ramos
3629,chrome,2021-03-02 21:22:28,4,0.0,sleeping,0,234590208,30,ramos
3635,cat,2021-03-02 21:22:28,4,0.0,sleeping,0,8192,1,ramos
3636,cat,2021-03-02 21:22:28,4,0.0,sleeping,0,24576,1,ramos
3639,chrome,2021-03-02 21:22:28,4,0.0,sleeping,0,8192,1,ramos
3640,chrome,2021-03-02 21:22:28,4,0.0,sleeping,0,8192,1,ramos
3641,nacl_helper,2021-03-02 21:22:28,4,0.0,sleeping,0,53248,1,ramos
3644,chrome,2021-03-02 21:22:28,4,0.0,sleeping,0,167936,1,ramos
3664,chrome,2021-03-02 21:22:29,4,0.0,sleeping,0,101249024,12,ramos
3668,chrome,2021-03-02 21:22:29,4,0.0,sleeping,0,41431040,9,ramos
3684,chrome,2021-03-02 21:22:29,4,0.0,sleeping,0,6508544,5,ramos
4033,chrome,2021-03-02 21:22:49,4,0.0,sleeping,0,4632576,6,ramos
4761,gnome-calendar,2021-03-02 21:37:19,4,0.0,sleeping,0,2912256,6,ramos
12216,gvfsd-network,2021-03-03 10:20:06,4,0.0,sleeping,0,634880,4,ramos
12230,gvfsd-dnssd,2021-03-03 10:20:07,4,0.0,sleeping,0,512000,3,ramos
16675,dbus-launch,2021-03-03 11:34:03,4,0.0,sleeping,0,0,1,root
16676,dbus-daemon,2021-03-03 11:34:03,4,0.0,sleeping,0,0,1,root
18326,gvfsd-http,2021-03-03 11:44:42,4,0.0,sleeping,0,552960,3,ramos
18467,xdg-desktop-portal,2021-03-03 11:46:42,4,0.0,sleeping,0,2519040,6,ramos
18471,xdg-desktop-portal-gtk,2021-03-03 11:46:42,4,0.0,sleeping,0,3825664,4,ramos
20440,gdm-session-worker,2021-03-03 12:33:52,4,0.0,sleeping,0,0,3,root
32571,loop20,2021-03-03 15:29:28,4,0.0,sleeping,-20,0,1,root
42737,gvfsd-google,2021-03-03 18:42:32,4,0.0,sleeping,0,103911424,4,ramos
53930,loop21,2021-03-04 10:29:07,4,0.0,sleeping,-20,0,1,root
55675,telegram-desktop,2021-03-04 10:48:22,4,0.0,sleeping,0,133648384,26,ramos
55705,Discord,2021-03-04 10:48:27,4,0.0,sleeping,0,39530496,33,ramos
55777,Discord,2021-03-04 10:48:27,4,0.0,sleeping,0,73728,1,ramos
55778,Discord,2021-03-04 10:48:27,4,0.0,sleeping,0,778240,1,ramos
55803,Discord,2021-03-04 10:48:28,4,0.0,sleeping,0,24469504,10,ramos
55811,Discord,2021-03-04 10:48:28,4,0.0,sleeping,0,8732672,5,ramos
55878,Discord,2021-03-04 10:48:31,4,0.0,sleeping,0,10498048,5,ramos
56064,Discord,2021-03-04 10:48:31,4,0.0,sleeping,0,714874880,28,ramos
58520,seahorse,2021-03-04 11:08:02,4,0.0,sleeping,0,17649664,4,ramos
72819,gdm-session-worker,2021-03-04 15:17:40,4,0.0,sleeping,0,0,3,root
85570,wpa_supplicant,2021-03-05 08:54:09,4,0.0,sleeping,0,0,1,root
97420,chrome,2021-03-05 11:17:57,4,0.0,sleeping,0,27004928,13,ramos
101012,gdm-session-worker,2021-03-05 13:04:04,4,0.0,sleeping,0,0,3,root
101208,loop22,2021-03-05 13:06:02,4,0.0,sleeping,-20,0,1,root
101314,snapd,2021-03-05 13:08:00,4,0.0,sleeping,0,0,19,root
102322,loop14,2021-03-05 13:11:25,4,0.0,sleeping,-20,0,1,root
116463,gdm-session-worker,2021-03-06 17:34:37,4,0.0,sleeping,0,0,3,root
116732,gdm-session-worker,2021-03-06 17:44:41,4,0.0,sleeping,0,0,3,root
126582,chrome,2021-03-08 10:32:31,4,0.0,sleeping,0,36659200,12,ramos
163487,kworker/u9:1-hci0,2021-03-09 15:33:31,4,0.0,idle,-20,0,1,root
170890,chrome,2021-03-09 18:51:22,4,0.0,sleeping,0,44068864,11,ramos
171026,chrome,2021-03-09 18:51:33,4,0.0,sleeping,0,13152256,11,ramos
171037,chrome,2021-03-09 18:51:33,4,0.0,sleeping,0,36478976,11,ramos
171048,chrome,2021-03-09 18:51:33,4,0.0,sleeping,0,7815168,11,ramos
171059,chrome,2021-03-09 18:51:33,4,0.0,sleeping,0,12247040,11,ramos
171081,chrome,2021-03-09 18:51:34,4,0.0,sleeping,0,133468160,14,ramos
171165,chrome,2021-03-09 18:52:57,4,0.0,sleeping,0,52285440,13,ramos
171473,chrome,2021-03-09 18:55:42,4,0.0,sleeping,0,93552640,12,ramos
171531,chrome,2021-03-09 18:56:54,4,0.0,sleeping,0,10375168,11,ramos
171572,chrome,2021-03-09 18:57:00,4,0.0,sleeping,0,11907072,11,ramos
171577,chrome,2021-03-09 18:57:00,4,0.0,sleeping,0,19406848,11,ramos
171579,chrome,2021-03-09 18:57:00,4,0.0,sleeping,0,13402112,11,ramos
171605,chrome,2021-03-09 18:57:00,4,0.0,sleeping,0,12652544,11,ramos
171606,chrome,2021-03-09 18:57:00,4,0.0,sleeping,0,12673024,11,ramos
171613,chrome,2021-03-09 18:57:00,4,0.0,sleeping,0,14045184,11,ramos
171620,chrome,2021-03-09 18:57:00,4,0.0,sleeping,0,11042816,11,ramos
171634,chrome,2021-03-09 18:57:00,4,0.0,sleeping,0,11636736,11,ramos
171670,chrome,2021-03-09 18:57:00,4,0.0,sleeping,0,13914112,11,ramos
171751,chrome,2021-03-09 18:57:01,4,0.0,sleeping,0,24641536,11,ramos
171762,chrome,2021-03-09 18:57:01,4,0.0,sleeping,0,10358784,11,ramos
171773,chrome,2021-03-09 18:57:01,4,0.0,sleeping,0,10215424,11,ramos
171786,chrome,2021-03-09 18:57:02,4,0.0,sleeping,0,25624576,13,ramos
171797,chrome,2021-03-09 18:57:02,4,0.0,sleeping,0,10399744,11,ramos
171814,chrome,2021-03-09 18:57:02,4,0.0,sleeping,0,10506240,11,ramos
171825,chrome,2021-03-09 18:57:04,4,0.0,sleeping,0,11309056,11,ramos
171876,chrome,2021-03-09 18:57:08,4,0.0,sleeping,0,38391808,12,ramos
172556,chrome,2021-03-09 19:22:56,4,0.0,sleeping,0,21127168,11,ramos
172567,chrome,2021-03-09 19:22:57,4,0.0,sleeping,0,49188864,11,ramos
173205,kworker/u9:2-i915_flip,2021-03-09 19:43:59,4,0.0,idle,-20,0,1,root
173759,chrome,2021-03-09 19:50:47,4,0.0,sleeping,0,23277568,11,ramos
175830,teams,2021-03-09 21:06:25,4,0.0,sleeping,0,370601984,15,ramos
175987,teams,2021-03-09 21:09:28,4,0.0,sleeping,0,71643136,10,ramos
175999,teams,2021-03-09 21:09:28,4,0.0,sleeping,0,43933696,39,ramos
177139,fwupd,2021-03-09 22:13:34,4,0.0,sleeping,0,0,5,root
177644,code,2021-03-09 22:36:49,4,0.0,sleeping,0,61845504,35,ramos
177646,code,2021-03-09 22:36:49,4,0.0,sleeping,0,786432,1,ramos
177647,code,2021-03-09 22:36:49,4,0.0,sleeping,0,7684096,1,ramos
177679,code,2021-03-09 22:36:50,4,0.0,sleeping,0,16707584,5,ramos
177693,code,2021-03-09 22:36:50,4,0.0,sleeping,0,18149376,5,ramos
177698,code,2021-03-09 22:36:50,4,0.0,sleeping,0,190017536,20,ramos
177736,code,2021-03-09 22:36:51,4,0.0,sleeping,0,94326784,20,ramos
177749,code,2021-03-09 22:36:51,4,0.0,sleeping,0,42745856,20,ramos
177761,code,2021-03-09 22:36:52,4,0.0,sleeping,0,41943040,12,ramos
177792,code,2021-03-09 22:36:53,4,0.0,sleeping,0,17858560,15,ramos
177808,bash,2021-03-09 22:36:53,4,0.0,sleeping,0,1695744,1,ramos
178549,bash,2021-03-09 22:43:46,4,0.0,sleeping,0,1835008,1,ramos
178749,code,2021-03-09 22:45:35,4,0.0,sleeping,0,16289792,8,ramos
178820,kworker/3:4-mm_percpu_wq,2021-03-09 22:45:36,1,0.0,idle,0,0,1,root
179065,TabNine,2021-03-09 22:45:59,4,0.0,sleeping,0,11534336,21,ramos
179094,TabNine,2021-03-09 22:45:59,4,0.0,sleeping,0,584142848,34,ramos
179153,TabNine-deep-local,2021-03-09 22:46:00,4,0.0,sleeping,0,747708416,27,ramos
179492,code,2021-03-09 22:46:48,4,0.0,sleeping,0,19079168,11,ramos
179524,python3.7,2021-03-09 22:46:51,4,0.0,sleeping,0,151855104,2,ramos
180350,kworker/3:1-events,2021-03-09 23:23:53,1,0.0,idle,0,0,1,root
180359,kworker/0:1-mm_percpu_wq,2021-03-10 09:44:57,1,0.0,idle,0,0,1,root
180362,kworker/u8:14-events_power_efficient,2021-03-10 09:44:57,4,0.0,idle,0,0,1,root
180375,kworker/u8:27-events_power_efficient,2021-03-10 09:44:57,4,0.0,idle,0,0,1,root
180377,irq/125-mei_me,2021-03-10 09:44:57,1,0.0,sleeping,0,0,1,root
180396,kworker/0:2-events,2021-03-10 09:44:57,1,0.0,idle,0,0,1,root
180583,cupsd,2021-03-10 09:44:59,4,0.0,sleeping,0,0,1,root
180584,cups-browsed,2021-03-10 09:44:59,4,0.0,sleeping,0,0,3,root
188415,kworker/1:2-cgroup_destroy,2021-03-10 09:50:45,1,0.0,idle,0,0,1,root
188416,kworker/1:3-mm_percpu_wq,2021-03-10 09:50:45,1,0.0,idle,0,0,1,root
188456,chrome,2021-03-10 09:53:23,4,0.0,sleeping,0,92303360,14,ramos
188565,bash,2021-03-10 09:56:30,4,0.0,sleeping,0,2162688,1,ramos
189338,code,2021-03-10 10:11:04,4,0.0,sleeping,0,50360320,8,ramos
190429,kworker/2:0-mm_percpu_wq,2021-03-10 10:33:54,1,0.0,idle,0,0,1,root
191065,kworker/u8:1-events_power_efficient,2021-03-10 10:39:42,4,0.0,idle,0,0,1,root
193505,kworker/2:1-events,2021-03-10 11:03:47,1,0.0,idle,0,0,1,root
193964,chrome,2021-03-10 11:09:58,4,0.0,sleeping,0,11051008,10,ramos
194019,gedit,2021-03-10 11:10:31,4,0.0,sleeping,0,42700800,5,ramos
194389,WD-TabNine,2021-03-10 11:13:14,4,0.0,sleeping,0,16932864,18,ramos
194568,chrome,2021-03-10 11:14:40,4,0.0,sleeping,0,28729344,11,ramos
194588,chrome,2021-03-10 11:14:44,4,0.0,sleeping,0,46231552,11,ramos
195147,python3.7,2021-03-10 11:20:56,4,0.0,sleeping,0,19361792,1,ramos
195440,kworker/u8:0-ext4-rsv-conversion,2021-03-10 11:24:57,4,0.0,idle,0,0,1,root
195542,tracker-store,2021-03-10 11:26:22,4,0.0,sleeping,0,14819328,5,ramos
195656,python3.7,2021-03-10 11:27:07,4,0.0,running,0,112340992,1,ramos
195657,tracker-extract,2021-03-10 11:27:07,4,0.0,sleeping,19,22765568,17,ramos
195680,python,2021-03-10 11:27:09,4,0.0,running,0,53075968,4,ramos
